Battery History (0% used, 3852 used of 512KB, 90 strings using 6706):
                    0 (13) RESET:TIME: 2018-12-17-07-52-56
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
  Daily from 2018-12-08-03-27-01 to 2018-12-09-03-31-53:
    Discharge step durations:
      #0: +4h0m24s362ms to 83 (screen-off, power-save-off, device-idle-off)
      #1: +2h50m20s323ms to 84 (screen-off, power-save-off, device-idle-off)
      #2: +1h10m38s592ms to 85 (power-save-off, device-idle-off)
      #3: +5h21m21s139ms to 86 (screen-off, power-save-off, device-idle-off)
        Discharge total time: 13d 22h 28m 30s 400ms  (from 4 steps)
        Discharge screen off time: 16d 22h 43m 14s 100ms  (from 3 steps)
    Package changes:
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
  Daily from 2018-12-07-02-27-51 to 2018-12-08-03-27-01:
    Discharge step durations:
      #0: +4h6m55s845ms to 88 (screen-off, power-save-off, device-idle-off)
      #1: +7h18m27s171ms to 89 (screen-off, power-save-off, device-idle-off)
      #2: +1h56m59s691ms to 90 (power-save-off, device-idle-off)
      #3: +6m30s493ms to 91 (screen-on, power-save-off, device-idle-off)
      #4: +18m23s335ms to 92 (power-save-off, device-idle-off)
      #5: +7m30s637ms to 95 (screen-on, power-save-off, device-idle-off)
      #6: +7m0s606ms to 96 (screen-on, power-save-off, device-idle-off)
      #7: +7m0s631ms to 97 (screen-on, power-save-off, device-idle-off)
      #8: +2h37m41s518ms to 98 (power-save-off, device-idle-off)
        Discharge total time: 7d 18h 23m 19s 100ms  (from 9 steps)
        Discharge screen off time: 23d 19h 9m 10s 800ms  (from 2 steps)
        Discharge screen on time: 11h 40m 59s 100ms  (from 4 steps)
    Package changes:
      Update br.ufpe.cin.dso.booklogger vers=1

Statistics since last charge:
  System starts: 0, currently on battery: false
  Estimated battery capacity: 6000 mAh
  Time on battery: 2m 3s 762ms (78,3%) realtime, 2m 3s 762ms (78,3%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Total run time: 2m 38s 73ms realtime, 2m 38s 74ms uptime
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen on discharge: 0 mAh
  Start clock time: 2018-12-17-07-52-56
  Screen on: 2m 3s 762ms (100,0%) 0x, Interactive: 2m 3s 762ms (100,0%)
  Screen brightnesses:
    light 2m 3s 762ms (100,0%)
  Total full wakelock time: 10s 428ms
  Mobile total received: 0B, sent: 0B (packets received 0, sent 0)
  Phone signal levels:
    great 2m 3s 762ms (100,0%) 0x
  Signal scanning time: 0ms
  Radio types: (no activity)
  Mobile radio active time: 0ms (0,0%) 0x
  Radio Idle time:   0ms (--%)
  Radio Rx time:     0ms (--%)
  Radio Tx time:     0ms (--%)
    [0] 0ms (--%)
    [1] 0ms (--%)
    [2] 0ms (--%)
    [3] 0ms (--%)
    [4] 0ms (--%)
  Radio Power drain: 0mAh
  Wi-Fi total received: 699,43KB, sent: 1,42MB (packets received 3555, sent 2893)
  Wifi on: 2m 3s 762ms (100,0%), Wifi running: 2m 3s 762ms (100,0%)
  Wifi states: (no activity)
  Wifi supplicant states:
    completed 2m 3s 762ms (100,0%) 0x
  Wifi signal levels:
    level(4) 2m 3s 762ms (100,0%) 0x
  WiFi Idle time:   1m 54s 74ms (100,0%)
  WiFi Rx time:     0ms (0,0%)
  WiFi Tx time:     0ms (0,0%)
  WiFi Power drain: 0mAh
  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 2m 3s 762ms 
  Bluetooth Idle time:   1m 49s 564ms (88,5%)
  Bluetooth Rx time:     14s 206ms (11,5%)
  Bluetooth Tx time:     3ms (0,0%)
  Bluetooth Power drain: 261mAh

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 1
    Amount discharged while screen on: 2
    Amount discharged while screen off: 0

  Estimated power use (mAh):
    Capacity: 6000, Computed drain: 283, actual drain: 0-60.0
    Bluetooth: 261 ( cpu=0.000392 bt=261 )
    Screen: 17.5
    Uid u0a75: 1.28 ( cpu=1.28 wifi=0.000315 )
    Uid 1000: 1.24 ( cpu=1.24 wifi=0.00000231 )
    Idle: 0.667
    Uid 0: 0.404 ( cpu=0.404 wifi=0.0000300 )
    Uid u0a7: 0.149 ( cpu=0.145 wifi=0.0000291 bt=0.00395 sensor=0.0000171 )
    Uid 2000: 0.145 ( cpu=0.144 wifi=0.00148 )
    Cell standby: 0.0688 ( radio=0.0688 )
    Uid 1036: 0.0483 ( cpu=0.0483 )
    Uid u0a43: 0.0274 ( cpu=0.0274 )
    Wifi: 0.0229 ( cpu=0.00913 wifi=0.0138 )
    Uid 1041: 0.0202 ( cpu=0.0202 )
    Uid u0a44: 0.0111 ( cpu=0.0111 )
    Uid u0a45: 0.00781 ( cpu=0.00781 )
    Uid 1001: 0.00587 ( cpu=0.00587 )
    Uid u0a24: 0.00522 ( cpu=0.00522 )
    Uid 5006: 0.00395 ( bt=0.00395 )
    Uid u0a168: 0.00391 ( cpu=0.00391 )
    Uid u0a87: 0.00325 ( cpu=0.00325 )
    Uid 9999: 0.00293 ( cpu=0.00293 )
    Uid u0a142: 0.00163 ( cpu=0.00163 )
    Uid u0a107: 0.00136 ( cpu=0.00136 )
    Uid u0a100: 0.00131 ( cpu=0.00130 wifi=0.00000404 )
    Uid u0a13: 0.000978 ( cpu=0.000978 )
    Uid u0a97: 0.000652 ( cpu=0.000652 )
    Uid 5012: 0.000651 ( cpu=0.000651 )
    Uid u0a78: 0.000651 ( cpu=0.000651 )
    Uid u0a58: 0.000328 ( cpu=0.000328 )
    Uid 5009: 0.000325 ( cpu=0.000325 )
    Uid u0a32: 0.000325 ( cpu=0.000325 )
    Uid u0a69: 0.000325 ( cpu=0.000325 )
    Uid u0a133: 0.000325 ( cpu=0.000325 )

  0:
    Wi-Fi network: 13,13KB received, 1,85KB sent (packets 77 received, 27 sent)
    Total cpu time: u=130ms s=12s 270ms p=0mAh
    Proc kworker/u9:0:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc kworker/u8:4:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc kworker/u8:3:
      CPU: 0ms usr + 780ms krn ; 0ms fg
    Proc kworker/u8:2:
      CPU: 0ms usr + 750ms krn ; 0ms fg
    Proc kworker/u8:1:
      CPU: 0ms usr + 510ms krn ; 0ms fg
    Proc kworker/u8:0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/1:1H:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1H:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc VosTXThread:
      CPU: 0ms usr + 720ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 100ms usr + 150ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc mmcqd/0:
      CPU: 0ms usr + 910ms krn ; 0ms fg
    Proc VosMCThread:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc healthd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/0:0:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.music:main:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc irq/334-max7784:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc qmuxd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc perfd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc hwrng:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc /init:
      CPU: 50ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc netd:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc logd:
      CPU: 440ms usr + 660ms krn ; 0ms fg
    Proc lmkd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc adbd:
      CPU: 110ms usr + 1s 70ms krn ; 0ms fg
    Proc jbd2/mmcblk0p28:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc zygote:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc system:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 1s 500ms krn ; 0ms fg
    Proc rmt_storage:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc VosRXThread:
      CPU: 0ms usr + 870ms krn ; 0ms fg
    Proc irq/332-atmel_m:
      CPU: 0ms usr + 400ms krn ; 0ms fg
  1000:
    Wi-Fi network: 344B received, 280B sent (packets 4 received, 4 sent)
    User activity: 8 other, 90 touch
    Wake lock *alarm* realtime
    Wake lock AudioMix realtime
    Wake lock PKMService realtime
    Foreground activities: 2m 3s 762ms realtime (0 times) (running)
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=24s 290ms s=13s 690ms p=0mAh
    Proc servicemanager:
      CPU: 70ms usr + 110ms krn ; 0ms fg
    Proc com.wssnps:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.inputmethod:
      CPU: 1s 590ms usr + 550ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 5s 880ms usr + 5s 20ms krn ; 0ms fg
    Proc cnss-daemon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc system:
      CPU: 9s 720ms usr + 4s 280ms krn ; 0ms fg
    Proc com.samsung.android.MtpApplication:
      CPU: 30ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.sec.android.inputmethod:
      Service com.sec.android.inputmethod.base.spellcheckservice.SamsungIMESpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
    Apk com.samsung.android.MtpApplication:
      Service com.samsung.android.MtpApplication.MtpService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  1001:
    Wake lock RILJ0 realtime
    Fg Service for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=80ms s=100ms p=0mAh
    Proc com.android.phone:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1002:
    Foreground for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=0ms s=10ms p=0mAh
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=80ms s=200ms p=0mAh
    (nothing executed)
  1036:
    Total cpu time: u=650ms s=830ms p=0mAh
    (nothing executed)
  1041:
    Wake lock AudioMix realtime
    Audio: 12s 951ms realtime (2 times)
    Total cpu time: u=340ms s=280ms p=0mAh
    Proc audioserver:
      CPU: 400ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 174,41KB received, 1,34MB sent (packets 2851 received, 2277 sent)
    Total cpu time: u=1s 400ms s=3s 10ms p=0mAh
    Proc perfd:
      CPU: 740ms usr + 1s 80ms krn ; 0ms fg
    Proc logcat:
      CPU: 300ms usr + 340ms krn ; 0ms fg
  5006:
    Bluetooth Scan: 1m 1s 881ms realtime (0 times) (running)
    Foreground for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
  5009:
    Background for: 21ms 
    Cached for: 2m 3s 741ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=0ms s=10ms p=0mAh
  5012:
    Background for: 104ms 
    Cached for: 2m 3s 658ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=20ms s=0ms p=0mAh
    Proc com.samsung.android.sm.devicesecurity:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=90ms p=0mAh
    (nothing executed)
  u0a6:
    Wake lock *job*/com.sec.android.app.samsungapps/.jobscheduling.PollJobService realtime
    Job com.sec.android.app.samsungapps/.jobscheduling.PollJobService: (not used)
    Cached for: 1m 26s 79ms 
    Total running: 1m 26s 79ms 
    Apk com.sec.android.app.samsungapps:
      (nothing executed)
  u0a7:
    Wi-Fi network: 12,85KB received, 20,66KB sent (packets 50 received, 51 sent)
    Bluetooth Scan: 1m 1s 881ms realtime (0 times) (running)
    Wake lock *net_scheduler* realtime
    Wake lock GCoreFlp realtime
    Wake lock NlpWakeLock realtime
    Wake lock *alarm* realtime
    Wake lock Wakeful StateMachine: GeofencerStateMachine realtime
    Wake lock NlpCollectorWakeLock realtime
    Wake lock CMWakeLock realtime
    Sensor 0: 473ms realtime (1 times)
    Top for: 1m 35s 374ms 
    Fg Service for: 27s 331ms 
    Foreground for: 1s 57ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=3s 300ms s=1s 140ms p=0mAh
    Proc com.google.android.gms:
      CPU: 720ms usr + 400ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 1s 990ms usr + 550ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:com.google.android.location.ALARM_WAKEUP_ACTIVITY_DETECTION: 1 times
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 7
      Service com.google.android.gms.lockbox.LockboxService:
        Created for: 392ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.auth.be.appcert.AppCertService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 4
      Service com.google.android.gms.stats.service.DropBoxEntryAddedService:
        Created for: 397ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.location.reporting.service.ReportingAndroidService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 14s 79ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.clearcut.uploader.QosUploaderService:
        Created for: 3s 634ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.auth.account.be.legacy.GoogleAccountDataService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.cast.media.CastMediaRouteProviderService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.api.proxy.AuthService:
        Created for: 1s 765ms uptime
        Starts: 3, launches: 1
      Service com.google.firebase.auth.api.gms.service.FirebaseAuthService:
        Created for: 1s 817ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.usagereporting.service.UsageReportingService:
        Created for: 0ms uptime
        Starts: 0, launches: 4
  u0a12:
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
  u0a13:
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=0ms s=30ms p=0mAh
    Proc android.process.acore:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  u0a14:
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
  u0a24:
    Wake lock *alarm* realtime
    Wake lock b realtime
    Fg Service for: 1m 38s 241ms 
    Background for: 25s 521ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=120ms s=40ms p=0mAh
    Proc com.sec.spp.push:RemoteDlcProcess:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Proc com.sec.spp.push:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Apk com.sec.spp.push:
      Service com.sec.spp.push.dlc.db.DbService:
        Created for: 45ms uptime
        Starts: 1, launches: 1
  u0a26:
    (nothing executed)
  u0a29:
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Proc android.process.media:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.android.providers.media:
      Service com.android.providers.media.MtpService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a32:
    Fg Service for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=10ms s=0ms p=0mAh
  u0a43:
    Wake lock AudioMix realtime
    Fg Service for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=600ms s=240ms p=0mAh
    Proc com.android.systemui:
      CPU: 470ms usr + 170ms krn ; 0ms fg
  u0a44:
    Foreground activities: 2m 3s 762ms realtime (0 times) (running)
    Top for: 2s 94ms 
    Background for: 246ms 
    Cached for: 2m 1s 422ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=270ms s=70ms p=0mAh
    Proc com.sec.android.app.launcher:
      CPU: 280ms usr + 60ms krn ; 180ms fg
  u0a45:
    Fg Service for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=220ms s=20ms p=0mAh
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 210ms usr + 20ms krn ; 0ms fg
  u0a58:
    Background for: 109ms 
    Cached for: 2m 3s 653ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=0ms s=10ms p=0mAh
    Proc com.sec.app.TransmitPowerService:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Apk com.sec.app.TransmitPowerService:
      Service com.sec.app.TransmitPowerService.RequestService:
        Created for: 75ms uptime
        Starts: 2, launches: 2
  u0a69:
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=0ms s=10ms p=0mAh
    Proc com.android.chrome:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a73:
    Cached for: 1m 26s 651ms 
    Total running: 1m 26s 651ms 
  u0a75:
    Wi-Fi network: 497,82KB received, 57,28KB sent (packets 567 received, 526 sent)
    Wake lock *launch* realtime
    Wake lock WindowManager: 10s 428ms full (7 times) realtime
    TOTAL wake: 10s 428ms full realtime
    Foreground activities: 2m 3s 762ms realtime (0 times) (running)
    Top for: 2m 2s 879ms 
    Cached for: 101ms 
    Total running: 2m 2s 980ms 
    Total cpu time: u=30s 980ms s=8s 310ms p=0mAh
    Proc br.ufpe.cin.dso.booklogger:
      CPU: 0ms usr + 0ms krn ; 38s 740ms fg
      1 starts
    Apk br.ufpe.cin.dso.booklogger:
      Service br.ufpe.cin.dso.booklogger.service.GoogleBooksService:
        Created for: 1s 893ms uptime
        Starts: 1, launches: 1
      Service br.ufpe.cin.dso.booklogger.service.FirebaseService:
        Created for: 1s 188ms uptime
        Starts: 18, launches: 18
  u0a78:
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=10ms s=10ms p=0mAh
    Proc com.duapps.recorder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a87:
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=80ms s=20ms p=0mAh
    Proc com.google.android.gm:
      CPU: 140ms usr + 20ms krn ; 0ms fg
  u0a97:
    Foreground for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=20ms s=0ms p=0mAh
    Proc com.enhance.gameservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a98:
    Cached for: 1m 30s 548ms 
    Total running: 1m 30s 548ms 
  u0a100:
    Wi-Fi network: 891B received, 1,20KB sent (packets 6 received, 8 sent)
    Wake lock *job*/com.microsoft.skydrive/com.microsoft.crossplaform.interop.WifiAvailableJob realtime
    Wake lock com.microsoft.skydrive.updateuserinfo.UpdateUserInfoJob:launch realtime
    Wake lock *job*/com.microsoft.skydrive/com.evernote.android.job.v21.PlatformJobService realtime
    Wake lock *job*/com.microsoft.skydrive/.jobs.DetectConnectivityJob realtime
    Wake lock JobExecutor realtime
    Wake lock com.microsoft.skydrive.updateuserinfo.UpdateUserInfoJob:run realtime
    Wake lock com.evernote.android.job.JobRescheduleService:launch realtime
    Wake lock com.evernote.android.job.JobRescheduleService:run realtime
    Job com.microsoft.skydrive/com.evernote.android.job.v21.PlatformJobService: (not used)
    Job com.microsoft.skydrive/com.microsoft.crossplaform.interop.WifiAvailableJob: (not used)
    Job com.microsoft.skydrive/.jobs.DetectConnectivityJob: (not used)
    Cached for: 1m 26s 74ms 
    Total running: 1m 26s 74ms 
    Total cpu time: u=40ms s=0ms p=0mAh
    Apk com.microsoft.skydrive:
      (nothing executed)
  u0a107:
    Wake lock fingerprint_scanner_static realtime
    Wake lock fingerprint_scanner_local realtime
    Background for: 81ms 
    Cached for: 2m 3s 681ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=10ms s=20ms p=0mAh
    Proc com.google.android.apps.plus:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.plus:
      (nothing executed)
  u0a120:
    Background for: 15ms 
    Cached for: 2m 3s 747ms 
    Total running: 2m 3s 762ms 
    Proc com.google.android.apps.photos:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a122:
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Apk com.android.printspooler:
      (nothing executed)
  u0a133:
    Background for: 35ms 
    Cached for: 2m 3s 727ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=10ms s=0ms p=0mAh
    Proc com.sec.android.sidesync30:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a142:
    Background for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=30ms s=20ms p=0mAh
    Proc com.sec.android.daemonapp:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a155:
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
  u0a166:
    Foreground for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
  u0a168:
    Fg Service for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 
    Total cpu time: u=70ms s=50ms p=0mAh
    Proc com.samsung.android.providers.context:
      CPU: 90ms usr + 0ms krn ; 0ms fg
  u0a183:
    Cached for: 2m 3s 762ms 
    Total running: 2m 3s 762ms 

